Virtual User Script started at: 05.03.2022 13:55:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(90): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
vuser_init.c(90): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
vuser_init.c(101): web_url("Log In") started  	[MsgId: MMSG-26355]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(101): web_url("Log In") was successful, 6064 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(111): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(111): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(113): Notify: Transaction "TR01_open_login_page" ended with a "Pass" status (Duration: 0,0738 Wasted Time: 0,0047).
vuser_init.c(115): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(115): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(117): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(117): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(119): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(119): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(121): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(121): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(123): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(123): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(129): web_url("versionlist.xml") started  	[MsgId: MMSG-26355]
vuser_init.c(129): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version  	[MsgId: MMSG-26000]
vuser_init.c(129): Warning -27774: SSL protocol error when attempting to connect with host "iecvlist.microsoft.com"  	[MsgId: MWAR-27774]
vuser_init.c(129): Warning -27760: Request "https://iecvlist.microsoft.com/ie11blocklist/1401746408/versionlist.xml" failed  	[MsgId: MWAR-27760]
vuser_init.c(129): web_url("versionlist.xml") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(137): Notify: Transaction "TR02_user_login" started.
vuser_init.c(139): web_submit_data("login") started  	[MsgId: MMSG-26355]
vuser_init.c(139): Redirecting "http://localhost:23232/login/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(139): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
vuser_init.c(139): Redirecting "http://localhost:23232/" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(139): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Found resource "http://localhost:23232/static/helpdesk/filter.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(139): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
vuser_init.c(139): web_submit_data("login") was successful, 395001 body bytes, 2147 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(154): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(154): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(157): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(157): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
vuser_init.c(166): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") started  	[MsgId: MMSG-26355]
vuser_init.c(166): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") was successful, 7890 body bytes, 278 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(181): Notify: Transaction "TR02_user_login" ended with a "Pass" status (Duration: 0,3032 Wasted Time: 0,0132).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(32): Notify: Transaction "TR03_open_random_task" started.
Action.c(40): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("8") started  	[MsgId: MMSG-26355]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): web_url("8") was successful, 20102 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(61): Notify: Transaction "TR03_open_random_task" ended with a "Pass" status (Duration: 0,0721 Wasted Time: 0,0039).
Action.c(63): Notify: Transaction "TR05_assign_new_status" started.
Action.c(68): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(68): Warning -26490: File name in a multipart submit is missing or empty. Using an empty file  	[MsgId: MWAR-26490]
Action.c(68): Redirecting "http://localhost:23232/tickets/28/update/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://localhost:23232/tickets/28/"  	[MsgId: MMSG-26693]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): web_submit_data("update") highest severity level was "warning", 22015 body bytes, 707 header bytes  	[MsgId: MMSG-26388]
Action.c(90): Notify: Transaction "TR05_assign_new_status" ended with a "Pass" status (Duration: 0,2030 Wasted Time: 0,0026).
Action.c(92): Notify: Transaction "TR06_logout" started.
Action.c(94): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(94): Redirecting "http://localhost:23232/logout/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(94): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
