Virtual User Script started at: 20.02.2022 21:18:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): Downloading resource "https://iecvlist.microsoft.com/ie11blocklist/1401746408/versionlist.xml" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(50): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version  	[MsgId: MMSG-26000]
Action.c(50): Warning -27774: SSL protocol error when attempting to connect with host "127.0.0.1"  	[MsgId: MWAR-27774]
Action.c(50): Warning -27760: Request "https://iecvlist.microsoft.com/ie11blocklist/1401746408/versionlist.xml" failed  	[MsgId: MWAR-27760]
Action.c(50): web_url("Log In") highest severity level was "warning", 6064 body bytes, 643 header bytes  	[MsgId: MMSG-26388]
Action.c(62): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(62): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(64): Notify: Transaction "UC03_open_login_form" ended with a "Pass" status (Duration: 1,1758 Wasted Time: 1,0563).
Action.c(66): Notify: Transaction "UC03_TR02_user_login" started.
Action.c(68): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://localhost:23232/login/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://localhost:23232/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Found resource "http://localhost:23232/static/helpdesk/filter.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" in HTML "http://localhost:23232/tickets/"  	[MsgId: MMSG-26659]
Action.c(68): web_submit_data("login") was successful, 395001 body bytes, 2144 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") started  	[MsgId: MMSG-26355]
Action.c(86): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") was successful, 7879 body bytes, 278 header bytes  	[MsgId: MMSG-26386]
Action.c(101): Notify: Transaction "UC03_TR02_user_login" ended with a "Pass" status (Duration: 0,4701 Wasted Time: 0,0118).
Action.c(105): Notify: Transaction "UC03_TR03_open_new_ticket_page" started.
Action.c(108): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("submit") started  	[MsgId: MMSG-26355]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): web_url("submit") was successful, 16356 body bytes, 425 header bytes  	[MsgId: MMSG-26386]
Action.c(128): Notify: Transaction "UC03_TR03_open_new_ticket_page" ended with a "Pass" status (Duration: 0,0741 Wasted Time: 0,0039).
Action.c(130): Notify: Transaction "UC03_TR05_submit_new_ticket" started.
Action.c(133): LFMTSWXSLHKN
Action.c(137): LFMTSWXSLHKNHRRTUNJJNFYSSOWOWYOR&	tA
Action.c(140): web_submit_data("submit_2") started  	[MsgId: MMSG-26355]
Action.c(140): Warning -26490: File name in a multipart submit is missing or empty. Using an empty file  	[MsgId: MWAR-26490]
Action.c(140): Redirecting "http://localhost:23232/tickets/submit/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(140): To location "http://localhost:23232/tickets/76/"  	[MsgId: MMSG-26693]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): web_submit_data("submit_2") highest severity level was "warning", 21607 body bytes, 706 header bytes  	[MsgId: MMSG-26388]
Action.c(161): Notify: Transaction "UC03_TR05_submit_new_ticket" ended with a "Pass" status (Duration: 0,2098 Wasted Time: 0,0035).
Action.c(163): Notify: Transaction "UC03_TR06_logout" started.
Action.c(165): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(165): Redirecting "http://localhost:23232/logout/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(165): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): Resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): web_url("Logout") was successful, 12107 body bytes, 907 header bytes  	[MsgId: MMSG-26386]
Action.c(175): Notify: Transaction "UC03_TR06_logout" ended with a "Pass" status (Duration: 0,0839 Wasted Time: 0,0031).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
